grid_size,data_type,solver,seed,success,h_max,time_sec,iterations,path_len,error
64,Mining,HE-IBG,1,True,0.6200275861014232,3.5798395999881905,16384,118,
64,Mining,HE-IBG,0,True,0.5908122486470049,3.5807268999924418,16384,134,
64,Mining,HE-IBG,2,True,0.6283686404865302,3.5901872999966145,16384,138,
64,Mining,HE-IBG,5,True,0.654911821847634,0.01206829999864567,16384,97,
64,Mining,HE-IBG,4,True,0.6195573711192827,0.01389309999649413,16384,145,
64,Mining,HE-IBG,6,True,0.6260934694993538,0.010267099991324358,16384,120,
64,Mining,HE-IBG,8,True,0.6795983544821843,0.010173900009249337,16384,107,
64,Mining,HE-IBG,7,True,0.6414467819739146,0.011779399996157736,16384,107,
64,Mining,HE-IBG,9,True,0.6541164852577545,0.01088839999283664,16384,134,
64,Mining,HE-IBG,10,True,0.6449886474973977,0.012637799998628907,16384,98,
64,Mining,HE-IBG,11,True,0.6011106947243425,0.013301200000569224,16384,121,
64,Mining,HE-IBG,12,True,0.6037452820685981,0.01063580000482034,16384,129,
64,Mining,HE-IBG,14,True,0.5617265776031122,0.012189600005513057,16384,116,
64,Mining,HE-IBG,13,True,0.6678967136561583,0.014617099994211458,16384,163,
64,Mining,HE-IBG,15,True,0.6744205677745573,0.012806500002625398,16384,99,
64,Mining,HE-IBG,3,True,0.604612368485309,3.641833100002259,16384,132,
64,Mining,HE-IBG,16,True,0.6750209513388045,0.0122107000061078,16384,124,
64,Mining,HE-IBG,17,True,0.544666314656267,0.012911799989524297,16384,113,
64,Mining,HE-IBG,18,True,0.5850860545782084,0.012141900006099604,16384,143,
64,Mining,HE-IBG,19,True,0.6125665221541654,0.013494200000423007,16384,128,
64,Mining,Euclidean,2,True,0.5685840790546365,0.5201206000056118,16384,162,
64,Mining,Euclidean,3,True,0.596330327091816,0.5370304000098258,16384,124,
64,Mining,Euclidean,0,True,0.5568943132168201,0.5560944000026211,16384,137,
64,Mining,Euclidean,1,True,0.5349120574812903,0.5700616000103764,16384,138,
64,Mining,Euclidean,4,True,0.5934954973059232,0.49773519999871496,16384,154,
64,Mining,Euclidean,5,True,0.5675923321970623,0.5278341000084765,16384,174,
64,Mining,Euclidean,7,True,0.6402410497095511,0.5190697000070941,16384,226,
64,Mining,Euclidean,6,True,0.5971151687275618,0.5776984999974957,16384,294,
64,Mining,Euclidean,8,True,0.575639149704663,0.5631990999972913,16384,138,
64,Mining,Euclidean,9,True,0.6077539885263884,0.5257034999958705,16384,179,
64,Mining,Euclidean,10,True,0.5615350616510854,0.5603090999939013,16384,162,
64,Mining,Euclidean,11,True,0.5914670093273681,0.5611814000003505,16384,102,
64,Mining,Euclidean,12,True,0.5641357483199813,0.5621091999928467,16384,111,
64,Mining,Euclidean,13,True,0.570002824839183,0.5960923999955412,16384,159,
64,Mining,Euclidean,14,True,0.5480740389343863,0.5482895000022836,16384,118,
64,Mining,Euclidean,15,True,0.6065025391955314,0.5292818999878364,16384,196,
64,Mining,Euclidean,16,True,0.6106030120367568,0.4833781000052113,16384,152,
64,Terrain,HE-IBG,0,True,0.47067936497953944,0.012911799989524297,16384,137,
64,Terrain,HE-IBG,1,True,0.4903256616543585,0.01445009998860769,16384,98,
64,Terrain,HE-IBG,2,True,0.6162253337238232,0.010830200000782497,16384,91,
64,Terrain,HE-IBG,3,True,0.37786341161942166,0.014287499987403862,16384,110,
64,Mining,Euclidean,18,True,0.5850860545782084,0.5064005000022007,16384,126,
64,Terrain,HE-IBG,4,True,0.4580461030560876,0.013558700011344627,16384,109,
64,Terrain,HE-IBG,5,True,0.5427365757201172,0.013775400002487004,16384,92,
64,Terrain,HE-IBG,6,True,0.5561478667432691,0.01719500000763219,16384,88,
64,Terrain,HE-IBG,7,True,0.7358659618680247,0.010110699993674643,16384,114,
64,Mining,Euclidean,17,True,0.5229151329452579,0.5378649999911431,16384,119,
64,Terrain,HE-IBG,9,True,0.4684465809656477,0.009337399998912588,16384,98,
64,Terrain,HE-IBG,8,True,0.5150884213651534,0.014948299998650327,16384,96,
64,Terrain,HE-IBG,10,True,0.4913217642624465,0.010671199997887015,16384,78,
64,Terrain,HE-IBG,11,True,0.3475108061623312,0.011941300006583333,16384,74,
64,Terrain,HE-IBG,12,True,0.37063273517670137,0.010168499997234903,16384,109,
